Timestamp,Temperature,Humidity,Soil Moisture,Rainfall,Irrigation Status
2025-04-09 14:03:36.481254,29.75,52.97,607,False,OFF
2025-04-09 14:03:40.490727,30.45,51.14,533,True,OFF
2025-04-09 14:03:46.482909,34.07,50.87,578,True,OFF
2025-04-09 14:03:50.495181,24.11,89.04,516,False,OFF
2025-04-09 14:03:56.485004,36.1,64.63,260,True,OFF
2025-04-09 14:04:00.500463,35.15,69.18,254,True,OFF
2025-04-09 14:04:06.488469,26.46,49.31,377,True,OFF
2025-04-09 14:04:10.505495,21.65,88.68,241,True,OFF
2025-04-09 14:04:16.491500,22.61,89.91,642,True,OFF
2025-04-09 14:04:20.511019,33.49,72.12,214,True,OFF
2025-04-09 14:04:26.495355,26.37,77.83,323,True,OFF
2025-04-09 14:04:30.516626,25.17,51.78,621,True,OFF
2025-04-09 14:04:36.520813,33.55,60.51,719,True,OFF
2025-04-09 14:04:40.521528,28.09,76.08,742,True,OFF
2025-04-09 14:04:46.524013,30.38,73.75,558,True,OFF
2025-04-09 14:04:50.526306,32.25,79.23,434,False,OFF
2025-04-09 14:04:56.525727,37.57,53.07,754,True,OFF
2025-04-09 14:05:00.530552,22.22,84.16,678,True,OFF
2025-04-09 14:05:06.527707,22.26,40.83,791,True,OFF
2025-04-09 14:05:10.542120,24.87,52.24,390,False,ON
2025-04-09 14:05:16.531772,34.74,61.98,736,True,OFF
2025-04-09 14:05:20.557643,24.46,85.51,531,True,OFF
2025-04-09 14:05:26.535921,22.58,69.74,741,False,OFF
2025-04-09 14:05:30.565970,22.87,83.8,584,True,OFF
2025-04-09 14:05:36.541508,23.37,46.04,747,False,OFF
2025-04-09 14:05:40.569346,33.03,74.53,328,False,ON
2025-04-09 14:05:46.544752,38.64,59.94,589,True,OFF
2025-04-09 14:05:50.574355,28.53,57.21,728,False,OFF
2025-04-09 14:05:56.547874,22.51,54.95,739,True,OFF
2025-04-09 14:06:00.578182,37.27,67.67,559,False,OFF
2025-04-09 14:06:06.552505,25.15,48.4,618,False,OFF
2025-04-09 14:06:10.580748,33.63,45.4,427,True,OFF
2025-04-09 14:06:16.555570,32.96,48.95,756,True,OFF
